PAGE	WORD_INDEX	X	Y	TOKEN
17	298	439.239990234375	415.135925292969	he
17	299	439.239990234375	415.135925292969	he 
17	300	453.640014648438	415.135925292969	mean 
17	301	453.640014648438	415.135925292969	mean 
17	302	55.9799957275391	414.695007324219	242 
17	303	90	383.935913085938	composite 
17	304	90	383.935913085938	score 
17	305	90	383.935913085938	composite 
17	306	142.296112060547	383.935913085938	score 
17	307	170.720001220703	383.935913085938	of 
17	308	170.720001220703	383.935913085938	stroke 
17	309	170.720001220703	383.935913085938	care 
17	310	170.720001220703	383.935913085938	quality 
17	311	170.720001220703	383.935913085938	of 
17	312	183.679931640625	383.935913085938	stroke 
17	313	215.995941162109	383.935913085938	care 
17	314	239.023864746094	383.935913085938	quality 
17	315	275.320007324219	383.935913085938	is
17	316	275.320007324219	383.935913085938	is 
17	317	286.359985351563	383.935913085938	80%. 
17	318	286.359985351563	383.935913085938	80%. 
17	319	314.140014648438	383.935913085938	To 
17	320	314.140014648438	383.935913085938	detect 
17	321	314.140014648438	383.935913085938	a 
17	322	314.140014648438	383.935913085938	To 
17	323	329.619934082031	383.935913085938	detect 
17	324	361.299926757813	383.935913085938	a 
17	325	369.640014648438	383.935913085938	5
17	326	369.640014648438	383.935913085938	5
17	327	375.640014648438	383.935913085938	% 
17	328	375.640014648438	383.935913085938	improvement 
17	329	375.640014648438	383.935913085938	in 
17	330	375.640014648438	383.935913085938	% 
17	331	388.599914550781	383.935913085938	improvement 
17	332	455.571838378906	383.935913085938	in 
17	333	468	383.935913085938	the 
17	334	468	383.935913085938	the 
17	335	55.9799957275391	383.494995117188	243 
17	336	90	352.735931396484	composite 
17	337	90	352.735931396484	measure
17	338	90	352.735931396484	composite 
17	339	142.296112060547	352.735931396484	measure 
17	340	185.300018310547	352.735931396484	of 
17	341	185.300018310547	352.735931396484	evidence
17	342	185.300018310547	352.735931396484	of 
17	343	198.259918212891	352.735931396484	evidence
17	344	240.980010986328	352.735931396484	--
17	345	245	352.735931396484	based 
17	346	245	352.735931396484	performance 
17	347	245	352.735931396484	measures 
17	348	245	352.735931396484	in 
17	349	245	352.735931396484	patients 
17	350	245	352.735931396484	with 
17	351	245	352.735931396484	AIS, 
17	352	245	352.735931396484	based 
17	353	275.2880859375	352.735931396484	performance 
17	354	338.911834716797	352.735931396484	measures 
17	355	386.539916992188	352.735931396484	in 
17	356	398.875915527344	352.735931396484	patients 
17	357	439.160003662109	352.735931396484	with 
17	358	462.860015869141	352.735931396484	AIS, 
17	359	55.9799957275391	352.295013427734	244 
17	360	90	321.535919189453	with
17	361	90	321.535919189453	with 
17	362	114.380004882813	321.535919189453	80% 
17	363	114.380004882813	321.535919189453	power, 
17	364	114.380004882813	321.535919189453	5% 
17	365	114.380004882813	321.535919189453	significance 
17	366	114.380004882813	321.535919189453	level, 
17	367	114.380004882813	321.535919189453	and 
17	368	114.380004882813	321.535919189453	an 
17	369	114.380004882813	321.535919189453	intracluster 
17	370	114.380004882813	321.535919189453	correlation 
17	371	114.380004882813	321.535919189453	coefficient 
17	372	114.380004882813	321.535919189453	of 
17	373	114.380004882813	321.535919189453	80% 
17	374	139.375915527344	321.535919189453	power, 
17	375	174.859832763672	321.535919189453	5% 
17	376	193.855743408203	321.535919189453	significance 
17	377	254.815765380859	321.535919189453	level, 
17	378	284.143768310547	321.535919189453	and 
17	379	304.471771240234	321.535919189453	an 
17	380	318.763763427734	321.535919189453	intracluster 
17	381	375.739654541016	321.535919189453	correlation 
17	382	430.663482666016	321.535919189453	coefficient 
17	383	484.699279785156	321.535919189453	of 
17	384	55.9799957275391	321.095001220703	245 
17	385	90	290.335906982422	0.0
17	386	90	290.335906982422	0.0
17	387	105.020004272461	290.335906982422	2
17	388	105.020004272461	290.335906982422	2 
17	389	114.020004272461	290.335906982422	(
17	390	114.020004272461	290.335906982422	value 
17	391	114.020004272461	290.335906982422	(
17	392	118.015914916992	290.335906982422	value 
17	393	147.02001953125	290.335906982422	determined 
17	394	147.02001953125	290.335906982422	determined 
17	395	204.02001953125	290.335906982422	according 
17	396	204.02001953125	290.335906982422	to 
17	397	204.02001953125	290.335906982422	pre
17	398	204.02001953125	290.335906982422	according 
17	399	254.323944091797	290.335906982422	to 
17	400	266.635925292969	290.335906982422	pre
17	401	282.040008544922	290.335906982422	--
17	402	286.059997558594	290.335906982422	randomization 
17	403	286.059997558594	290.335906982422	pilot 
17	404	286.059997558594	290.335906982422	data), 
17	405	286.059997558594	290.335906982422	we 
17	406	286.059997558594	290.335906982422	randomization 
17	407	358.347900390625	290.335906982422	pilot 
17	408	383.307891845703	290.335906982422	data), 
17	409	413.343780517578	290.335906982422	we 
17	410	430.359985351563	290.335906982422	need 
17	411	430.359985351563	290.335906982422	to 
17	412	430.359985351563	290.335906982422	need 
17	413	455.967987060547	290.335906982422	to 
17	414	55.9799957275391	289.894989013672	246 
17	415	90	259.115936279297	randomize 
17	416	90	259.115936279297	40 
17	417	90	259.115936279297	clusters 
17	418	90	259.115936279297	and 
17	419	90	259.115936279297	approximately 
17	420	90	259.115936279297	4
17	421	90	259.115936279297	randomize 
17	422	143.603942871094	259.115936279297	40 
17	423	158.603942871094	259.115936279297	clusters 
17	424	198.300018310547	259.115936279297	and 
17	425	218.592041015625	259.115936279297	approximately 
17	426	290.915924072266	259.115936279297	4
17	427	297.040008544922	259.115936279297	8
17	428	297.040008544922	259.115936279297	8
17	429	303.040008544922	259.115936279297	00 
17	430	303.040008544922	259.115936279297	patients 
17	431	303.040008544922	259.115936279297	(
17	432	303.040008544922	259.115936279297	considering 
17	433	303.040008544922	259.115936279297	a 
17	434	303.040008544922	259.115936279297	00 
17	435	318.040008544922	259.115936279297	patients 
17	436	358.312103271484	259.115936279297	(
17	437	362.356018066406	259.115936279297	considering 
17	438	421.324005126953	259.115936279297	a 
17	439	429.700012207031	259.115936279297	median
17	440	429.700012207031	259.115936279297	median 
17	441	468	259.115936279297	of 
17	442	468	259.115936279297	1
17	443	468	259.115936279297	of 
17	444	480.959899902344	259.115936279297	1
17	445	486.959991455078	259.115936279297	2
17	446	486.959991455078	259.115936279297	2
17	447	492.959991455078	259.115936279297	0 
17	448	492.959991455078	259.115936279297	0 
17	449	55.9799957275391	258.675018310547	247 
17	450	90	227.915924072266	AIS 
17	451	90	227.915924072266	patients 
17	452	90	227.915924072266	per 
17	453	90	227.915924072266	cluster). 
17	454	90	227.915924072266	AIS 
17	455	112.331909179688	227.915924072266	patients 
17	456	152.652008056641	227.915924072266	per 
17	457	170.975921630859	227.915924072266	cluster). 
17	458	212.960021972656	227.915924072266	It 
17	459	212.960021972656	227.915924072266	It 
17	460	223.339996337891	227.915924072266	is
17	461	223.339996337891	227.915924072266	is 
17	462	234.320007324219	227.915924072266	estimated 
17	463	234.320007324219	227.915924072266	that 
17	464	234.320007324219	227.915924072266	three 
17	465	234.320007324219	227.915924072266	estimated 
17	466	283.256072998047	227.915924072266	that 
17	467	304.244049072266	227.915924072266	three 
17	468	331.299987792969	227.915924072266	monitoring, 
17	469	331.299987792969	227.915924072266	feedback, 
17	470	331.299987792969	227.915924072266	and 
17	471	331.299987792969	227.915924072266	monitoring, 
17	472	390.555908203125	227.915924072266	feedback, 
17	473	439.851806640625	227.915924072266	and 
17	474	55.9799957275391	227.475006103516	248 
17	475	90	196.715911865234	improvement 
17	476	90	196.715911865234	cycles
17	477	90	196.715911865234	improvement 
17	478	156.971923828125	196.715911865234	cycles
17	479	187.040008544922	196.715911865234	, 
17	480	187.040008544922	196.715911865234	, 
17	481	193.040008544922	196.715911865234	would
17	482	193.040008544922	196.715911865234	would 
17	483	226.040008544922	196.715911865234	be 
17	484	226.040008544922	196.715911865234	implemented 
17	485	226.040008544922	196.715911865234	to 
17	486	226.040008544922	196.715911865234	achieve 
17	487	226.040008544922	196.715911865234	the 
17	488	226.040008544922	196.715911865234	predefined 
17	489	226.040008544922	196.715911865234	improvement 
17	490	226.040008544922	196.715911865234	be 
17	491	240.368011474609	196.715911865234	implemented 
17	492	305.923950195313	196.715911865234	to 
17	493	318.283935546875	196.715911865234	achieve 
17	494	357.967956542969	196.715911865234	the 
17	495	375.607971191406	196.715911865234	predefined 
17	496	429.919799804688	196.715911865234	improvement 
17	497	55.9799957275391	196.274993896484	249 
17	498	90	165.515930175781	of 
17	499	90	165.515930175781	of 
17	500	102.980010986328	165.515930175781	the
17	501	102.980010986328	165.515930175781	the 
17	502	120.68000793457	165.515930175781	composite 
17	503	120.68000793457	165.515930175781	measure
17	504	120.68000793457	165.515930175781	composite 
17	505	173.024108886719	165.515930175781	measure
17	506	212.960021972656	165.515930175781	; 
17	507	212.960021972656	165.515930175781	therefore, 
17	508	212.960021972656	165.515930175781	; 
17	509	219.296020507813	165.515930175781	therefore, 
17	510	268.579986572266	165.515930175781	30 
17	511	268.579986572266	165.515930175781	patients 
17	512	268.579986572266	165.515930175781	30 
17	513	283.579986572266	165.515930175781	patients 
17	514	323.920013427734	165.515930175781	will
17	515	323.920013427734	165.515930175781	will 
17	516	345.640014648438	165.515930175781	be 
17	517	345.640014648438	165.515930175781	enrolled 
17	518	345.640014648438	165.515930175781	per 
17	519	345.640014648438	165.515930175781	cycle
17	520	345.640014648438	165.515930175781	be 
17	521	359.968017578125	165.515930175781	enrolled 
17	522	402.255920410156	165.515930175781	per 
17	523	420.567840576172	165.515930175781	cycle 
17	524	448.899993896484	165.515930175781	at
17	525	448.899993896484	165.515930175781	at 
17	526	460.619995117188	165.515930175781	every 
17	527	460.619995117188	165.515930175781	every 
17	528	55.9799957275391	165.075012207031	250 
17	529	90	134.31591796875	cluster 
17	530	90	134.31591796875	cluster 
17	531	125.059997558594	134.31591796875	(
17	532	125.059997558594	134.31591796875	Figure 
17	533	125.059997558594	134.31591796875	(
17	534	129.055908203125	134.31591796875	Figure 
17	535	163.339996337891	134.31591796875	4
17	536	163.339996337891	134.31591796875	4
17	537	169.339996337891	134.31591796875	).). 
17	538	55.9799957275391	133.875	251  
17	539	55.9799957275391	102.675003051758	252 
18	0	445.720001220703	796.655944824219	Page 
18	1	472.079986572266	796.4638671875	18 
18	2	487.079986572266	796.655944824219	/ 
18	3	493.440002441406	796.4638671875	25  
18	4	466.5	58.7100067138672	2014/
18	5	488.211059570313	58.7100067138672	4/
18	6	496.242065429688	58.7100067138672	17  
18	7	90	758.003845214844	Statistical 
18	8	143.651824951172	758.003845214844	analysis 
18	9	187.332000732422	758.003845214844	plan 
18	10	55.9799957275391	757.755004882813	253  
18	11	102.020004272461	727.155944824219	An 
18	12	119.660003662109	727.155944824219	“
18	13	125	727.155944824219	intention-
18	14	171.679992675781	727.155944824219	to-
18	15	185	727.155944824219	treat” 
18	16	214.700012207031	727.155944824219	analysis 
18	17	256.376190185547	727.155944824219	will 
18	18	277.964172363281	727.155944824219	be 
18	19	292.292175292969	727.155944824219	performed. 
18	20	348.339996337891	727.155944824219	Baseline 
18	21	392.656158447266	727.155944824219	characteristics 
18	22	464.260192871094	727.155944824219	of 
18	23	55.9799957275391	726.715026855469	254 
18	24	90	695.955932617188	hospitals 
18	25	135.696182250977	695.955932617188	and 
18	26	155.988189697266	695.955932617188	patients 
18	27	196.308288574219	695.955932617188	will 
18	28	217.980285644531	695.955932617188	be 
18	29	232.308288574219	695.955932617188	analyzed 
18	30	277.920288085938	695.955932617188	to 
18	31	290.256286621094	695.955932617188	assess 
18	32	322.720001220703	695.955932617188	cluster 
18	33	357.664001464844	695.955932617188	differences 
18	34	413.931854248047	695.955932617188	between 
18	35	456.915863037109	695.955932617188	treatment 
18	36	55.9799957275391	695.515014648438	255 
18	37	90	664.755920410156	and 
18	38	110.328002929688	664.755920410156	control 
18	39	147.287902832031	664.755920410156	groups. 
18	40	185.975921630859	664.755920410156	Possible 
18	41	228.972076416016	664.755920410156	control 
18	42	265.883972167969	664.755920410156	variables 
18	43	312.215942382813	664.755920410156	will 
18	44	333.875946044922	664.755920410156	be 
18	45	348.155944824219	664.755920410156	identified 
18	46	397.139831542969	664.755920410156	and 
18	47	417.491821289063	664.755920410156	included 
18	48	461.759826660156	664.755920410156	in 
18	49	474.095825195313	664.755920410156	the 
18	50	55.9799957275391	664.315002441406	256 
18	51	90	633.555908203125	final 
18	52	114.995910644531	633.555908203125	models. 
18	53	155.616027832031	633.555908203125	Categorical 
18	54	213.960021972656	633.555908203125	variables 
18	55	260.359985351563	633.555908203125	will 
18	56	282.007995605469	633.555908203125	be 
18	57	296.380004882813	633.555908203125	summarized 
18	58	358.012023925781	633.555908203125	as 
18	59	371.008117675781	633.555908203125	proportion; 
18	60	427.959930419922	633.555908203125	continuous 
18	61	55.9799957275391	633.114990234375	257 
18	62	90	602.355895996094	variables 
18	63	136.33203125	602.355895996094	with 
18	64	160.620025634766	602.355895996094	normal 
18	65	197.579925537109	602.355895996094	distribution 
18	66	255.983917236328	602.355895996094	will 
18	67	277.631927490234	602.355895996094	be 
18	68	291.959930419922	602.355895996094	summarized 
18	69	353.776000976563	602.355895996094	with 
18	70	378.111999511719	602.355895996094	mean 
18	71	407.055999755859	602.355895996094	and 
18	72	427.420013427734	602.355895996094	standard 
18	73	55.9799957275391	601.914978027344	258 
18	74	90	571.155944824219	deviation 
18	75	137.700012207031	571.155944824219	(
18	76	141.740020751953	571.155944824219	SD), 
18	77	167	571.155944824219	and 
18	78	187.328002929688	571.155944824219	those 
18	79	215.660095214844	571.155944824219	with 
18	80	239.99609375	571.155944824219	skewed 
18	81	278.936187744141	571.155944824219	distribution 
18	82	337.256164550781	571.155944824219	will 
18	83	358.964172363281	571.155944824219	be 
18	84	373.292175292969	571.155944824219	expressed 
