PAGE	WORD_INDEX	X	Y	TOKEN
9	230	72	306.585906982422	including 
9	231	72	306.585906982422	hospital 
9	232	72	306.585906982422	characteristics 
9	233	143.508026123047	306.585906982422	including 
9	234	191.940032958984	306.585906982422	hospital 
9	235	233.059997558594	306.585906982422	grade
9	236	233.059997558594	306.585906982422	grade
9	237	259.579986572266	306.585906982422	, 
9	238	259.579986572266	306.585906982422	region
9	239	259.579986572266	306.585906982422	, 
9	240	265.579986572266	306.585906982422	region
9	241	296.209991455078	306.585906982422	, 
9	242	296.209991455078	306.585906982422	stroke 
9	243	296.209991455078	306.585906982422	unit, 
9	244	296.209991455078	306.585906982422	teaching 
9	245	296.209991455078	306.585906982422	hospital 
9	246	296.209991455078	306.585906982422	status, 
9	247	296.209991455078	306.585906982422	No. 
9	248	296.209991455078	306.585906982422	of 
9	249	296.209991455078	306.585906982422	neurological 
9	250	296.209991455078	306.585906982422	ward 
9	251	296.209991455078	306.585906982422	beds., 
9	252	302.209991455078	306.585906982422	stroke 
9	253	334.597991943359	306.585906982422	unit, 
9	254	359.305999755859	306.585906982422	teaching 
9	255	402.85400390625	306.585906982422	hospital 
9	256	443.882080078125	306.585906982422	status, 
9	257	477.194244384766	306.585906982422	No. 
9	258	497.858245849609	306.585906982422	of 
9	259	510.854156494141	306.585906982422	neurological 
9	260	573.794006347656	306.585906982422	ward 
9	261	600.733947753906	306.585906982422	beds. 
